image,actual_formula,predicted_formula,bleu_score,chrf2_score
686fdbfd5f.png,m ( f ) = \frac { 1 } { 1 + f ^ { 2 } } \left ( \begin { a r r a y } { l l } { 1 - f ^ { 2 } } & { - 2 f } \ \ { 2 f } & { 1 - f ^ { 2 } } \ \ \end { a r r a y } \right ),"m ( t ) = \frac { 1 } { 1 - f ^ { 2 } } \left ( 1 - f ^ { 2 } \right ) ^ { 2 } + f f ^ { 2 } } \ , f \ , f \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ ,",16.857571220778837,33.4312103897697
2ca9eeb2db.png,"\eta _ { l , 0 } ( z ) = \phi _ { k } ^ { \prime } ( z ) \propto \frac { 1 } { \operatorname { c o s h } ^ { l } z }","\chi _ { i , 0 } ( z ) = \langle \phi _ { 0 } ^ { \prime } ( z ) \rangle \sim \frac { 1 } { 2 } \operatorname { s i n } ^ { 2 } z }",50.47920743870377,56.146679564412395
2b6cb00ad0.png,a = \left ( \begin { a r r a y } { c r c r } { \ : \ : \ : 0 } & { - 2 } \ \ { - 1 } & { \ : \ : 2 } \ \ \end { a r r a y } \right ),"a = \left ( \begin { a r r a y } { c c } { - 1 } & { - } \ \ { - } & { - } \ \ \end { a r r a y } \right ) ,",62.12687467320919,66.55246486529518
1d50064ff0.png,"t ( x , y ) = t ( x ) + \frac { i t ( y ) \delta ( x ) } { \sqrt { 2 } }","t ( x , y ) = t ( x ) + \frac { i } { 2 } ( x - y ) t ) }",57.60935906223962,50.66749594277488
605d4bf34e.png,"p ^ { - } = - \mathrm { s g n } ( q ( 0 ) ) \sqrt { e } , \qquad a ^ { - } = - \mathrm { s g n } ( q ( 0 ) ) \frac { q ( 0 ) p ( 0 ) } { \sqrt { e } }","p ^ { - } = - \operatorname { s o s } ( \theta ) \ , \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \frac { \sqrt { q ( q ( \theta ( q ) } ( q ^ { \prime } ) } }",15.284759288898181,24.445820485569104
2984168222.png,"\displaystyle \frac { \operatorname * { d e t } ^ { \prime } ( p ^ { \dagger } p ) } { \operatorname * { d e t } ( \phi _ { a } , \phi _ { b } ) \operatorname * { d e t } ( \psi _ { k } , \psi _ { l } ) }",\operatorname { { d e t } \frac { e ^ { 2 } ( \phi ) } { \operatorname { e x p } ( \phi _ { s } ) } { e _ { s } ^ { * } ( \phi _ { s } ) ) ] _ { c } } },28.044190894524657,36.63363430674384
312be3eb41.png,"\mathrm { c o d i m } ( r \cap s ) = \mathrm { c o d i m } ( r ) + \mathrm { c o d i m } ( s ) ,","\operatorname * { l i m } ( n \mathrm { d e t } ) = \operatorname { c o s } ( n ) \operatorname { c o s } ( n ) \ ,",16.89653285940333,24.47453024960737
3d11189669.png,c _ { a b } ^ { ~ ~ p } c _ { p c } ^ { ~ ~ d } = c _ { b c } ^ { ~ ~ p } c _ { a p } ^ { ~ ~ d },"c _ { a b c } ^ { p } \ , p _ { b c } \ } = d _ { p p } ^ { c d } \ , p _ { b c } ^ { p } \ ,",36.33957874870579,30.574613488331092
347cc183d9.png,"f ( s ) = \sum _ { p , q > 0 } \frac { p + q } { d ( \lambda s , p , q ) ^ { \textstyle s } } \ , .","f ( s ) = \sum _ { p \in s } { { p } } s } } p , s p ( s ) p ) } ,",28.589795131625284,24.25998740415099
2a4fcd7988.png,\frac { d ^ { 2 } u } { d \phi ^ { 2 } } + ( 1 + \alpha \beta ) u = \frac { \alpha c ^ { 2 } } { 2 l ^ { 2 } } + \frac { 3 \alpha l ^ { 2 } } { 2 } u ^ { 2 } .,\frac { d ^ { 2 } v } { d v ^ { 2 } } + 2 v ^ { 2 } } { 2 } } { 2 } } = \left ( \frac { \alpha ^ { 2 } } { 2 ^ { 2 } } + \frac { v ^ { 2 } } { 2 } } \right ) ^ { 2 } .,51.745049037963874,48.747984600934856
78bfd93d17.png,"p ^ { \mu } \bar { \sigma } _ { \mu } { } ^ { \dot { \alpha } \alpha } l _ { \alpha } | \psi \rangle = 0 , \qquad \qquad p ^ { \mu } \sigma _ { \mu \ , \alpha \dot { \alpha } } \bar { l } ^ { \dot { \alpha } } | \bar { \psi } \rangle = 0 .","p ^ { \mu } \hat { i } _ { \mu } ^ { i } } \psi ^ { \mu } , \hat { \psi } _ { \mu } = 0 , \qquad { \hat { \mu } } ^ { \mu } } ^ { \mu } = 0 , \quad { \bar { \psi } } ^ { \mu } ,",34.89261284936822,30.09342780160621
129fad2f24.png,( { \cal h } _ { \mu } ) _ { i j i j } = ( y _ { \mu } ^ { ( 1 ) } ) _ { i j } \otimes { \bf 1 } _ { i j } - { \bf 1 } _ { i j } \otimes { ( y _ { \mu } ^ { ( 2 ) } ) _ { i j } } ^ { * },"( s _ { i j } ) _ { i j } = ( ( _ { i j } ( v _ { i } ) ^ { i } ) ^ { i } } ( 1 ) } _ { i j } ( v _ { i } ) ^ { ( 1 ) } \ , v _ { i j } ^ { ( 1 ) } ,",36.98195381030271,27.760226477495674
18fa6698a1.png,"c = < \ ! 0 | \psi \ ! > = < \ ! 0 | u | 0 \ ! > = < \ ! 0 | e ^ { i h } | 0 \ ! > ,",< < > > = < 0 | 0 > > > > = < 0 | < 0 | < 0 | < > < 0 >,0.0,11.153732871227756
313c5013b3.png,{ \cal o } \to q ( \lambda ) { \cal o } q ^ { - 1 } ( \lambda ) ~ .,"{ \cal \phi } \rightarrow \lambda ( \lambda ) \lambda ^ { \lambda } ( q ) ,",17.499912654608227,36.158287786102846
2ee080084a.png,< \lambda _ { 0 } | \widehat { f } ^ { i } ( z ) | \lambda _ { 0 } > = 1,"\langle \lambda \rangle _ { 0 } ^ { i } \left \langle 0 , \hat { \lambda } \right \rangle \langle 0 \rangle _ { 0 } \right \rangle = 0",20.82076029291206,30.999034550875347
7e6e97c930.png,h _ { h } = - i \sum _ { x } ( \psi _ { x + 1 } ^ { \dag } e ^ { i a } \psi _ { x } - \psi _ { x } ^ { \dag } e ^ { - i a } \psi _ { x + 1 } ) = - i ( r - l ),"h _ { i } = - \sum _ { i } \psi _ { + } ^ { i } \psi _ { + } ^ { i } ( x ) + \psi _ { + } ^ { i } + \psi _ { + } ^ { i } ( x ) + i _ { + } ^ { i } } \psi ^ { + } ( x ) ,",26.386499568470395,31.68049629629273
2c3f7bdd90.png,"\gamma ^ { \mu } ( \partial _ { \mu } \psi _ { \nu } - \partial _ { \nu } \psi _ { \mu } ) = 0 \ , .",\gamma ^ { \mu \nu } ( \partial _ { \mu } \psi _ { \nu } - \partial _ { \mu } \psi _ { \nu } = 0 .,82.51422067936542,86.30788258765102
44f888c164.png,"s ( x , y | b ) \propto e ^ { - m t } \int d \vec { \eta } \operatorname { e x p } \left \ { - \int _ { 0 } ^ { t } d \beta l ( \eta ( \beta ) ) \right \ } ,","s ( p , t , e ) \sim e ^ { - i p t } \int d \tau \ , d \tau \ , d e t } \left ( d \tau \ , d \tau \ , d ( d \tau ) \right )",18.334349561835907,23.629032069223012
3d1ebeca91.png,w _ { 1 } = \frac { 1 } { 2 } \int d ^ { d } x \hat { a } _ { a } ( - g ^ { \rho \sigma } \partial _ { \rho } \partial _ { \sigma } ) \hat { a } _ { a },"w _ { 1 } = \frac { 1 } { 2 } \int d ^ { 2 } x \ , \hat { g } _ { a b } ( \partial _ { a } \hat { b } _ { a } ^ { a } ) _ { a b }",54.24405434132985,47.90953379726743
120e9ac04b.png,"e _ { i } = { \bf 1 } \otimes \cdots \otimes \left ( \begin { a r r a y } { c c c c } { 0 } & { 0 } & { 0 } & { 0 } \ \ { 0 } & { q ^ { - 1 } } & { - 1 } & { 0 } \ \ { 0 } & { - 1 } & { q } & { 0 } \ \ { 0 } & { 0 } & { 0 } & { 0 } \ \ \end { a r r a y } \right ) \otimes \cdots \otimes { \bf 1 } \ ; \ ; \ ; \in { \bf c } ^ { \otimes 2 l } \ ; ,",\epsilon _ { 0 } = \left ( \begin { a r r a y } { c c c c c } { 0 } & { 0 } & { 0 } & { 0 } & { 0 } \ \ { 0 } & { 0 } & { 0 } & { 0 } \ \ { 0 } & { 0 } & { 0 } & { 0 } \ \ { 0 } & { 0 } & { 0 } & { 0 } \ \ \end { a r r a y } \right ) \otimes \left ( \begin { a r r a y } { c c c c } { 0 } & { 0 } & { 0 } & { 0 } & { 0 } \ \ { 0 } & { 0 } & { 0 } \ \ { 0 } & { 0 } & { 0 } \ \ \end { a r r a y } \right ) .,51.43790250031955,54.820914984246
4fdc25c236.png,"s = \int _ { { \cal m } } d ^ { 4 } x \left ( - \frac 1 2 \partial _ { \mu } \phi _ { a } \partial ^ { \mu } \phi _ { a } - \frac { \lambda } { 2 4 } ( \phi ^ { 2 } ) ^ { 2 } \right ) ,","s = \int _ { m } d ^ { 4 } x \sqrt { - g } \left ( \partial _ { \mu } \phi \partial _ { \mu } \phi ^ { \mu } - \frac { 1 } { 2 } ( \phi ^ { 2 } - \phi ^ { 2 } ) \right ) \ , .",56.418566857639384,56.96000056606627
1fe94db1dd.png,"m ^ { \bar { \mu } \bar { \nu } } ( \lambda ) = \frac { 1 } { 4 } ~ [ \gamma ^ { \bar { \mu } } ( \lambda ) , \gamma ^ { \bar { \nu } } ( \lambda ) ] ,","m ^ { \lambda \lambda } ( \dot { { \bar { \lambda } } ) = \frac { 1 } { 2 } \left [ \dot { \psi } ^ { \lambda } ( \dot { \lambda } ^ { \lambda } ( t ) \right ] ,",33.672739908755176,37.65411370472363
22daee3433.png,{ \ { } \lambda { \ } } \downarrow \sum _ { \sigma \vdash | \lambda | } { \ { } \sigma { \ } } \times { \ { } \sigma \circ \lambda { \ } } .,"\ { \lambda \ } \ ; : \ : \sum _ { i \in \gamma } \ ; \lambda \ ; \lambda \in \sigma \ ; ,",10.390597781688363,28.744868494841118
56eac0ef07.png,"\hat { e } _ { 1 } ( \tau , \bar { \tau } ) = \operatorname * { l i m } _ { s \rightarrow 1 } \left ( e _ { s } ( \tau , \bar { \tau } ) - \frac { \pi } { s - 1 } \right ) = - \pi \operatorname { l o g } \tau _ { 2 } | \eta ( \tau ) | ^ { 4 }","\hat { n } _ { n } \left ( \tau , \vec { \sigma } \right ) = \operatorname { e x p } \left ( - i \tau _ { \tau } { \tau } } \right ) \tau _ { n } ( \tau ) \right ) = - \operatorname { c o s } \left ( \tau _ { \tau } - \tau _ { 2 } \right ) \operatorname { s i n h } ( \tau \tau ) \right \rangle",32.526091203928736,46.862839491581184
118080069e.png,e ^ { ( 1 ) } \approx 0 . 7 9 \frac { 1 } { l _ { 0 } } \phi _ { 0 } ^ { 2 } .,e ^ { ( 1 ) } \sim \frac { 1 } { \lambda _ { 0 } ^ { 0 } } { _ { 0 } ^ { 0 },55.110108527274704,42.79602947434479
51fdcd088f.png,"d _ { \mu } { \phi } = \partial _ { \mu } { \phi } - i [ a _ { \mu } , \phi ]","d _ { \mu } = \partial _ { \mu } \phi + i [ \phi _ { \mu } , \phi ] ,",62.07911383323231,66.16658687238252
b4368e2cdb.png,"v ( k , \sigma , x ) = \operatorname { e x p } \left ( e ( k ) \omega ( \sigma , x ) \right )","v ( \lambda , k , x ) = e ^ { - i \pi / 2 } ( ( x , x ) )",13.661814123567389,12.045364259045911
6c0f7fe180.png,\bf { c } = - \frac { \bf { a } + \bf { b } + \bf { a } \times \bf { b } } { 1 - \bf { a } \cdot \bf { b } } .,"{ \bf { } } = - { \frac { d { \bf d } } { { \bf { } } } + { \bf d } + { \bf { } } } { \bf { } } } } } ,",17.262181091121683,26.191403801075165
3036fb5a67.png,"\pi ^ { \mu \nu } \rightarrow g ^ { \mu \nu } + \frac { p ^ { 2 } } { | { \bf p } | ^ { 2 } } n ^ { \mu } \ ; n ^ { \nu } ,","\pi ^ { \mu \nu } \rightarrow - { \frac { \mu ^ { \mu \nu } } { { m ^ { 2 } } } \left [ r ^ { 2 } + m ^ { 2 } } { { } } ,",49.85694293661874,54.35541583661513
5ddefd4963.png,"\theta _ { i } \equiv \theta _ { a , \alpha } = { \frac { 2 \pi a } { n _ { t } } } + \varphi _ { a , \alpha } ~ ,","\omega _ { \alpha } \equiv \theta _ { \alpha } \frac { \alpha } { 2 \pi } } { \alpha } } , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ , \ ,",6.633182944759065,30.97918550152759
1ee120c5d8.png,"[ j _ { x } , j _ { y } ] = i j _ { z } , \quad [ j _ { y } , j _ { z } ] = i j _ { x } , \quad [ j _ { z } , j _ { x } ] = i j _ { y } .","[ j _ { i } , u _ { j } ] = i \ , , \ ; \ ; \ ; \ ; \ ; \ ; \ ; \ ; \ ; [ j _ { 1 } , x _ { j } ] = i [ j _ { i } , x _ { j } ] \ ; = \ ; \delta _ { i } ,",21.010212924580074,20.57055224813089
4d0be2b995.png,"s = \int { d ^ { 4 } x \sqrt { - g } \ { r ( 1 6 \pi ) ^ { - 1 } + l \ } } ,","s = \int d ^ { 3 } x \sqrt { - g } \ , \left ( 1 + { \cal r } ^ { - 1 } \right ) \ , ,",42.64488111753473,43.12385931407866
544b31de21.png,"\frac { 1 } { 2 } \sum _ { a } \dot { x } ^ { a } \dot { x } ^ { a } - \frac { 1 } { 2 } \sum _ { a } g _ { i j } [ d ^ { i } , x ^ { a } ] [ d ^ { j } , x ^ { a } ] +","\frac { 1 } { 2 } \sum _ { i } \frac { \partial } { \partial x ^ { i } } + \frac { 1 } { 2 } \int _ { a } ^ { a } x ^ { a } } x ^ { a } + { { x } ^ { a } , x ^ { j } , x ^ { j } ] ,",59.801010674863605,51.02924312355945
6fae27339a.png,0 \rightarrow s _ { 3 } \otimes { \cal o } ( j ) \rightarrow s _ { 4 } \rightarrow 0,0 \longrightarrow s _ { 1 } \rightarrow ( { \cal o } _ { 0 } ) \rightarrow { \cal o } _ { 0 } ),23.831949862465404,58.6498941569104
74957d5c9c.png,"\lambda \operatorname { c o s } ( \beta y ( \sigma ) ) | _ { \sigma = 0 } ,",\langle o | \langle ( ( o ( o o l ( o o ) } ) \rangle 0 \rangle = 0,0.0,10.533560714506779
20b18f7440.png,\begin { a r r a y } { c } { \partial _ { m } \psi _ { 0 } = \partial _ { m } \psi _ { 1 2 } = 0 } \ \ { \psi _ { 1 } = \psi _ { 2 } = 0 } \ \ \end { a r r a y },\begin { a r r a y } { l l } { \partial _ { 1 } \psi _ { 1 } = \partial _ { 0 } \psi _ { 2 } = 0 \ \ \ { \psi _ { 2 } = 0 } \ \ \end { a r r a y },75.28270816924419,75.39585310027125
